A1		Global positions
L102		
L103		
L104		
L105		
L106		
L107		
L108		
L109		
L11		-6.5616107254633446E-2
L110		
L111		
L112		
L113		
L114		
L115		
L116		
L117		
L118		
L119		
L12		-7.3116450749681913E-2
L120		
L121		
L122		
L123		
L124		
L125		
L126		
L127		
L128		
L129		
L13		-7.9943754966183139E-2
L130		
L131		
L132		
L133		
L134		
L135		
L136		
L137		
L138		
L139		
L14		-8.6176213275183391E-2
L140		
L141		
L142		
L143		
L144		
L145		
L146		
L15		-9.1881039896306443E-2
L16		-9.7116201565297766E-2
L17		-0.10193185321237246
L18		-0.10637153293554411
L19		-0.11047315957703396
L2		
L20		-0.11426986751162287
L21		-0.11779070668660013
L22		-0.1210612308354525
L23		-0.12410399270966826
L24		-0.12693896187423509
L25		-0.12958387791849504
L26		-0.13205454972192579
L27		-0.13436510959247622
L28		-0.13652822959214117
L29		-0.13855530612367853
L3		
L30		-0.14045661782754884
L31		-0.14224146099137278
L32		-0.14391826597419405
L33		-0.14549469756880121
L34		-0.14697774174600464
L35		-0.148373780827532
L36		-0.14968865880463622
L37		-0.15092773824571751
L38		-0.15209595000846726
L39		-0.15319783678222257
L4		Y
L40		-0.1542375913277764
L41		-0.1552190901494068
L42		-0.15614592322291246
L43		-0.15702142031031235
L44		-0.15784867431356644
L45		-0.15863056205371875
L46		-0.15936976280620235
L47		-0.1600687748759819
L48		-0.16072993045634087
L49		-0.16135540898128423
L5		0
L50		-0.16194724915275555
L51		-0.16250735979935901
L52		-0.1630375297023583
L53		-0.16353943650683991
L54		-0.16401465482060898
L55		-0.16446466359023851
L56		-0.16489085283239172
L57		-0.16529452978880296
L58		-0.16567692456490513
L59		-0.16603919530483219
L6		-1.4168621196726232E-2
L60		-0.16638243294924013
L61		-0.16670766561693812
L62		-0.16701586264658255
L63		-0.16730793833056343
L64		-0.16758475536961392
L65		-0.16784712807353253
L66		-0.16809582533065537
L67		-0.16833157336630483
L68		-0.16855505830832182
L69		-0.16876692857592404
L7		-2.6788788132643841E-2
L70		-0.16896779710648965
L71		-0.1691582434334129
L72		-0.16933881562689426
L73		-0.16951003210838891
L74		-0.16967238334842552
L75		-0.16982633345660833
L76		-0.16997232167181334
L77		-0.17011076375987302
L78		-0.17024205332540429
L79		-0.17036656304385975
L8		-3.8077235656208394E-2
L80		-0.17048464581936743
L81		-0.17059663587346074
L82		-0.17070284976938271
L83		-0.17080358737627202
L84		-0.17089913277719768
L85		-0.17098975512470049
L86		-0.17107570944721992
L87		-0.17115723740953037
L88		-0.1712345680300798
L89		-0.17130791835791212
L9		-4.8214364680439568E-2
L90		-0.17137749411166264
L91		-0.17144349028293931
L92		-0.17150609170624129
L93		-0.17156547359741817
L94		-0.1716218020625376
L95		-0.1716752345789033
L96		
L97		
L98		
L99		
M10		1.3798667096652733E-2
M100		
M101		
M102		
M103		
M104		
M105		
M106		
M107		
M108		
M109		
M11		1.5462993468405753E-2
M110		
M111		
M112		
M113		
M114		
M115		
M116		
M117		
M118		
M119		
M12		1.6883118991642115E-2
M120		
M121		
M122		
M123		
M124		
M125		
M126		
M127		
M128		
M129		
M13		1.8096931613462826E-2
M130		
M131		
M132		
M133		
M134		
M135		
M136		
M137		
M138		
M139		
M14		1.9136677030038452E-2
M140		
M141		
M142		
M143		
M144		
M145		
M146		
M15		2.0029656239541723E-2
M16		2.0798891815722156E-2
M17		2.1463741165282664E-2
M18		2.2040446143176153E-2
M19		2.2542616029527996E-2
M2		
M20		2.2981645725487013E-2
M21		2.3367073831669478E-2
M22		2.3706886659664361E-2
M23		2.4007774684275649E-2
M24		2.4275347829885562E-2
M25		2.4514315547201921E-2
M26		2.4728637041700217E-2
M27		2.4921646366758584E-2
M28		2.5096156455347338E-2
M29		2.5254545568718943E-2
M3		
M30		2.5398829105383536E-2
M31		2.5530719244165084E-2
M32		2.5651674490218972E-2
M33		2.5762940847941559E-2
M34		2.5865586053471019E-2
M35		2.596052805522598E-2
M36		2.604855872707388E-2
M37		2.6130363629187411E-2
M38		2.6206538491017246E-2
M39		2.627760297436231E-2
M4		Z
M40		2.6344012178211286E-2
M41		2.6406166267435287E-2
M42		2.6464418541655432E-2
M43		2.6519082206289749E-2
M44		2.6570436062907061E-2
M45		2.6618729298929666E-2
M46		2.6664185526067297E-2
M47		2.6707006191506195E-2
M48		2.6747373464891807E-2
M49		2.678545268676702E-2
M5		0
M50		2.6821394449731247E-2
M51		2.6855336371650346E-2
M52		2.6887404610346572E-2
M53		2.6917715160979624E-2
M54		2.6946374970504065E-2
M55		2.6973482897915794E-2
M56		2.6999130544282907E-2
M57		2.7023402972631217E-2
M58		2.7046379334486684E-2
M59		2.7068133417154524E-2
M6		3.7011282179304698E-3
M60		2.708873412354533E-2
M61		2.7108245894465578E-2
M62		2.7126729081710037E-2
M63		2.7144240278974021E-2
M64		2.7160832616500829E-2
M65		2.7176556024457302E-2
M66		2.7191457469258724E-2
M67		2.7205581166417674E-2
M68		2.7218968772949499E-2
M69		2.7231659561912359E-2
M7		6.8601959503241574E-3
M70		2.7243690581277836E-2
M71		2.7255096799007044E-2
M72		2.7265911235936933E-2
M73		2.7276165087853684E-2
M74		2.7285887837938012E-2
M75		2.7295107360604774E-2
M76		2.7303850017621853E-2
M77		2.7312140747276819E-2
M78		2.7320003147260963E-2
M79		2.7327459551856052E-2
M8		9.5526386324334082E-3
M80		2.7334531103937496E-2
M81		2.7341237822246151E-2
M82		2.7347598664328579E-2
M83		2.7353631585500349E-2
M84		2.7359353594148171E-2
M85		2.7364780803653108E-2
M86		2.7369928481188008E-2
M87		2.7374811093617061E-2
M88		2.737944235070338E-2
M89		2.7383835245811214E-2
M9		1.1845725611657806E-2
M90		2.7388002094272567E-2
M91		2.7391954569573027E-2
M92		2.7395703737498469E-2
M93		2.7399260088372679E-2
M94		2.7402633567505458E-2
M95		2.7405833603961524E-2
M96		
M97		
M98		
M99		
N10		38.739944510495036
N11		37.112703440701807
N12		35.471102194191189
N13		33.818156148753182
N14		32.156905920325528
N15		30.490411545251796
N2		Olympias
N3		Position
N4		X
N5		46.55769579327945
N6		45.046203579736186
N7		43.505852002551592
N8		41.939445311987363
N9		40.349841027105562
O10		84.357540761362728
O11		84.73096480902592
O12		85.034163792786913
O13		85.266559653026704
O14		85.427704994499763
O15		85.517284207043645
O2		
O3		
O4		Y
O5		81.466226683198343
O6		82.177643482963362
O7		82.823627874704968
O8		83.402974461508904
O9		83.914598988666313
P10		3.1732966397008138
P11		3.216432190661231
P12		3.2595788780743438
P13		3.3027361311830341
P14		3.3459034086427457
P15		3.3890801969902267
P2		
P21		
P22		
P23		
P3		
P4		Z
P5		2.957808178681367
P6		3.0008783381252098
P7		3.0439629888998239
P8		3.0870613870237884
P9		3.1301728269800084
Q10		1.6148497507836179
Q11		1.6145862859208415
Q12		1.6143360280594079
Q13		1.6140983245512712
Q14		1.6138725541375756
Q15		1.6136581255165403
Q2		
Q3		Speed
Q4		X
Q5		1.6163904133709059
Q6		1.6160499171606029
Q7		1.6157264164760856
Q8		1.6154190780680766
Q9		1.6151271081774117
R10		-0.42452855096945363
R11		-0.42481777730141668
R12		-0.42509230151613497
R13		-0.42535286958774443
R14		-0.42560018976834457
R15		-0.42583493448379089
R2		
R3		
R4		Y
R5		-0.42283287762346872
R6		-0.42320827004563144
R7		-0.42356459107223737
R8		-0.42390280737385666
R9		-0.42422383682922443
S10		4.3123812720805232E-2
S11		4.3135550960417372E-2
S12		4.3146687413112735E-2
S13		4.3157253108690292E-2
S14		4.3167277459711731E-2
S15		4.3176788347481142E-2
S2		
S3		
S4		Z
S5		4.3054883537778782E-2
S6		4.3070159443842952E-2
S7		4.3084650774614035E-2
S8		4.3098398123964737E-2
S9		4.3111439956219806E-2
T10		65.839872409664352
T11		65.304510458269633
T12		64.735407270604952
T13		64.132981666975013
T14		63.497677949170608
T15		62.82996556453179
T2		Design
T3		Position
T4		X
T5		67.99772660110709
T6		67.636440378333617
T7		67.239711344139693
T8		66.807826601856604
T9		66.341100101444866
U10		71.337527269847158
U11		72.579743467914156
U12		73.806820629191975
U13		75.017840725130213
U14		76.211897170981231
U15		77.388095554058026
U2		
U3		
U4		Y
U5		64.932198739065143
U6		66.23599150860511
U7		67.529380794690894
U8		68.811402649235148
U9		70.081100767912176
V10		2.1048018866851295
V11		2.1321938412547023
V12		2.1595895449922007
V13		2.1869888050805733
V14		2.2143914386480787
V15		2.2417972722520401
V2		
V3		
V4		Z
V5		1.9679058674195375
V6		1.9952757959007255
V7		2.0226506069943424
V8		2.0500300493450458
V9		2.077413884590857
W10		1.3418146326092137
W11		1.3417602734396292
W12		1.341708783025358
W13		1.3416600049731096
W14		1.3416137919652149
W15		1.3415700051748343
W2		
W3		Speed
W4		X
W5		1.3421356530804398
W6		1.3420642392626891
W7		1.3419966363654801
W8		1.3419326320116016
W9		1.3418720266353434
X10		-0.17137749411166264
X11		-0.17144349028293931
X12		-0.17150609170624129
X13		-0.17156547359741817
X14		-0.1716218020625376
X15		-0.1716752345789033
X2		
X3		
X4		Y
X5		-0.17098975512470049
X6		-0.17107570944721992
X7		-0.17115723740953037
X8		-0.1712345680300798
X9		-0.17130791835791212
Y10		2.7388002094272567E-2
Y11		2.7391954569573027E-2
Y12		2.7395703737498469E-2
Y13		2.7399260088372679E-2
Y14		2.7402633567505458E-2
Y15		2.7405833603961524E-2
Y2		
Y3		
Y4		Z
Y5		2.7364780803653108E-2
Y6		2.7369928481188008E-2
Y7		2.7374811093617061E-2
Y8		2.737944235070338E-2
Y9		2.7383835245811214E-2
